Units and locations in library 'D:\ECTEK\Project\P105\001\Developing\105E\V00\VehicleControl\Sources\HardwareLib\HardwareLib.lib'
Unit name              size     from       to
ALLOC.C.o              9229  1794546  1803775
ASSERT.C.o             3608  1343096  1346704
ATDDrv.c.o            32323   115780   148103
BTS724Drv.c.o         22855  2076714  2099569
BattCD.c.o            15935  2038347  2054282
Bootloader.c.o       119911  1905781  2025692
CRGDrv.c.o            19534   414123   433657
CTYPE.C.o              9708  1346704  1356412
ComLib.c.o            13767   454464   468231
DADD.C.o               7361  1807712  1815073
DANSI.C.o              8037  1815073  1823110
DCMP.C.o               3376  1823110  1826486
DCONV.C.o              9681  1826486  1836167
DFCONV.C.o             6373  1836167  1842540
DIODrv.c.o            16047    99733   115780
DMUL.C.o               6809  1842540  1849349
DREGS.C.o              8865  1849349  1858214
DataMgr.c.o           20807   433657   454464
ECTDrv.c.o            37910   356939   394849
ECUSN.c.o             12591  1074627  1087218
ECUTest.c.o           29567  1142188  1171755
EEPROMData.c.o        17629   600580   618209
EEPROMDrv.c.o         29343   274292   303635
EMBEDDED.C.o          11140  1356412  1367552
EOLData.c.o           14099   618209   632308
FADD.C.o               7089  1858214  1865303
FANSI.C.o              7893  1865303  1873196
FCMP.C.o               3560  1873196  1876756
FCONV.C.o              7141  1876756  1883897
FMUL.C.o               6957  1883897  1890854
FREGS.C.o              7605  1890854  1898459
FlashDrv.c.o          41830   534106   575936
HEAP.C.o               3874  1367552  1371426
HardwareDrv.C.o       33264   500842   534106
INOUT.C.o              7552  1371426  1378978
Intpol.c.o            70415      151    70566
KWP2000.c.o           74443  1171755  1246198
KWPCAN.c.o            23123  1246198  1269321
L9825Drv.c.o          32611   468231   500842
LOCALE.C.o             4405  1378978  1383383
MATH.C.o             212563  1383383  1595946
MATHF.C.o             87427  1595946  1683373
MSCANDrv.c.o          99090   175202   274292
MainRelay.c.o         12675  2054282  2066957
MemDrv.c.o            15262  1059365  1074627
PITDrv.c.o            19274   394849   414123
PRINTF.C.o            29491  1683373  1712864
PSWTDrv.c.o           17071  1326025  1343096
PWMDrv.c.o            29675  1269321  1298996
RAMDrv.c.o            15900   303635   319535
SCANF.C.o             11036  1712864  1723900
SCIDrv.c.o            10136   165066   175202
SETJMP.C.o             3937  1803775  1807712
SIGNAL.C.o             4835  1723900  1728735
SPIDrv.c.o            16963   148103   165066
STDLIB.C.o            39351  1728735  1768086
STRING.C.o            19852  1768086  1787938
Start12.c.o            8663  1087218  1095881
SysCon.c.o            29167    70566    99733
TERMINAL.C.o           6608  1787938  1794546
TIMDrv.c.o            19455  2099569  2119024
VREGS.C.o              4533  1901248  1905781
VehCo.c.o              9757  2066957  2076714
Vehicle.c.o           12655  2025692  2038347
ccp.c.o               46307  1095881  1142188
datapage.c.o          14421   575936   590357
lansi.c.o              2789  1898459  1901248
main.c.o              10223   590357   600580
mc9s12xep100.c.o     415644   643721  1059365
rtshc12.c.o           27029  1298996  1326025
rtsxgate.cxgate.o     11413   632308   643721
xgate.cxgate.o        37404   319535   356939

EXPORTED OBJECTS
SL_PULK                                          I   (DCONV.C.o)
SL_PULK                                          I   (FCONV.C.o)
SL_PULK                                          F   (VREGS.C.o)
SPIDrv_Init                                      I   (HardwareDrv.C.o)
SPIDrv_Init                                      F   (SPIDrv.c.o)
SPIDrv_Monitor                                   I   (HardwareDrv.C.o)
SPIDrv_Monitor                                   F   (SPIDrv.c.o)
SPIDrv_Operate                                   I   (L9825Drv.c.o)
SPIDrv_Operate                                   F   (SPIDrv.c.o)
SPIDrv_Shutdown                                  F   (SPIDrv.c.o)
SPIDrv_bShutdnUB                                 O   (SPIDrv.c.o)
SPIDrv_numErrUW                                  O   (SPIDrv.c.o)
SysCon_1ms                                       I   (PITDrv.c.o)
SysCon_1ms                                       F   (SysCon.c.o)
SysCon_Drive                                     F   (SysCon.c.o)
SysCon_Idle                                      F   (SysCon.c.o)
SysCon_Idle                                      I   (main.c.o)
SysCon_Init                                      F   (SysCon.c.o)
SysCon_Init                                      I   (main.c.o)
SysCon_Monitor                                   F   (SysCon.c.o)
SysCon_PostDrive                                 F   (SysCon.c.o)
SysCon_PreDrive                                  F   (SysCon.c.o)
SysCon_SetTaskFinish                             F   (SysCon.c.o)
SysCon_SetTaskStart                              F   (SysCon.c.o)
SysCon_Shutdown                                  F   (SysCon.c.o)
SysCon_SigAcq                                    F   (SysCon.c.o)
SysCon_Sleep                                     F   (SysCon.c.o)
SysCon_StateMachine                              I   (CRGDrv.c.o)
SysCon_StateMachine                              F   (SysCon.c.o)
SysCon_TaskManage                                F   (SysCon.c.o)
SysCon_TaskSA                                    O   (SysCon.c.o)
SysCon_idxMonitorUB                              O   (SysCon.c.o)
SysCon_idxRunUB                                  O   (SysCon.c.o)
SysCon_idxShutOffReqUB                           O   (SysCon.c.o)
SysCon_idxSigAcqUB                               O   (SysCon.c.o)
SysCon_stExtWait2UW                              O   (SysCon.c.o)
SysCon_stExtWaitUW                               I   (FlashDrv.c.o)
SysCon_stExtWaitUW                               O   (SysCon.c.o)
SysCon_stIRevShuOffUI                            O   (SysCon.c.o)
SysCon_stMonNewUB                                I   (DIODrv.c.o)
SysCon_stMonNewUB                                I   (PITDrv.c.o)
SysCon_stMonNewUB                                O   (SysCon.c.o)
SysCon_stPostDriveUB                             O   (SysCon.c.o)
SysCon_stPreDriveUB                              O   (SysCon.c.o)
SysCon_stRevShuOffUI                             O   (SysCon.c.o)
SysCon_stShutOffUB                               O   (SysCon.c.o)
SysCon_stSubNewUB                                O   (SysCon.c.o)
SysCon_stSubOldUB                                O   (SysCon.c.o)
SysCon_tiDriveUI                                 O   (SysCon.c.o)
SysCon_tiPostDriveUI                             O   (SysCon.c.o)
SysCon_tiPreDriveUI                              O   (SysCon.c.o)
SysCon_tiRunHighResiUI                           I   (PITDrv.c.o)
SysCon_tiRunHighResiUI                           O   (SysCon.c.o)
SysCon_tiRunLowUI                                I   (ECUTest.c.o)
SysCon_tiRunLowUI                                O   (SysCon.c.o)
SysCon_tiRunMiddleUI                             O   (SysCon.c.o)
SysCon_tiShutdownUI                              O   (SysCon.c.o)
TERMIO_GetChar                                   I   (EMBEDDED.C.o)
TERMIO_GetChar                                   I   (TERMINAL.C.o)
TERMIO_Init                                      I   (EMBEDDED.C.o)
TERMIO_PutChar                                   I   (EMBEDDED.C.o)
TERMIO_PutChar                                   I   (TERMINAL.C.o)
TERM_Direct                                      I   (EMBEDDED.C.o)
TERM_Direct                                      F   (TERMINAL.C.o)
TERM_Read                                        I   (EMBEDDED.C.o)
TERM_Read                                        I   (INOUT.C.o)
TERM_Read                                        F   (TERMINAL.C.o)
TERM_ReadString                                  I   (EMBEDDED.C.o)
TERM_ReadString                                  F   (TERMINAL.C.o)
TERM_Write                                       I   (EMBEDDED.C.o)
TERM_Write                                       I   (INOUT.C.o)
TERM_Write                                       F   (TERMINAL.C.o)
TERM_WriteLn                                     F   (TERMINAL.C.o)
TERM_WriteString                                 I   (EMBEDDED.C.o)
TERM_WriteString                                 F   (TERMINAL.C.o)
TIMDrv_Init                                      I   (HardwareDrv.C.o)
TIMDrv_Init                                      F   (TIMDrv.c.o)
TIMDrv_Shutdown                                  F   (TIMDrv.c.o)
TIMDrv_StartChan                                 I   (PWMDrv.c.o)
TIMDrv_StartChan                                 F   (TIMDrv.c.o)
TIMDrv_infoChanSA                                O   (TIMDrv.c.o)
TIMDrv_infoChanSA                                I   (xgate.cxgate.o)
UL_PULK                                          I   (DCONV.C.o)
UL_PULK                                          I   (FCONV.C.o)
UL_PULK                                          F   (VREGS.C.o)
VehCo_Init                                       I   (SysCon.c.o)
VehCo_Manage10ms                                 I   (SysCon.c.o)
VehCo_Manage1ms                                  I   (SysCon.c.o)
VehCo_stNewUB                                    I   (SysCon.c.o)
VehCo_stNewUB                                    O   (VehCo.c.o)
VehicleMap_infoMap1S                             I   (DataMgr.c.o)
VehicleMap_infoMap1SP                            O   (DataMgr.c.o)
VehicleMap_infoMap1SP                            I   (KWP2000.c.o)
Vehicle_Init                                     I   (SysCon.c.o)
Vehicle_Init                                     F   (Vehicle.c.o)
Vehicle_Monitor                                  I   (SysCon.c.o)
Vehicle_Monitor                                  F   (Vehicle.c.o)
Vehicle_SigAcq50ms                               I   (SysCon.c.o)
Vehicle_SigAcq50ms                               F   (Vehicle.c.o)
XGATE_Init                                       F   (HardwareDrv.C.o)
XGATE_SoftErrISR                                 F   (HardwareDrv.C.o)
XGATE_VectorTable                                I   (HardwareDrv.C.o)
XGATE_VectorTable                                O   (xgate.cxgate.o)
_ARMCOP                                          I   (Bootloader.c.o)
_ARMCOP                                          I   (CRGDrv.c.o)
_ARMCOP                                          I   (ComLib.c.o)
_ARMCOP                                          I   (DataMgr.c.o)
_ARMCOP                                          I   (EEPROMDrv.c.o)
_ARMCOP                                          I   (FlashDrv.c.o)
_ARMCOP                                          I   (HardwareDrv.C.o)
_ARMCOP                                          I   (MSCANDrv.c.o)
_ARMCOP                                          I   (RAMDrv.c.o)
_ARMCOP                                          I   (SPIDrv.c.o)
_ARMCOP                                          I   (ccp.c.o)
_ARMCOP                                          O   (mc9s12xep100.c.o)
_ATD0CMPE                                        O   (mc9s12xep100.c.o)
_ATD0CMPHT                                       O   (mc9s12xep100.c.o)
_ATD0CTL01                                       I   (ATDDrv.c.o)
_ATD0CTL01                                       O   (mc9s12xep100.c.o)
_ATD0CTL23                                       I   (ATDDrv.c.o)
_ATD0CTL23                                       O   (mc9s12xep100.c.o)
_ATD0CTL45                                       I   (ATDDrv.c.o)
_ATD0CTL45                                       O   (mc9s12xep100.c.o)
_ATD0CTL45                                       I   (xgate.cxgate.o)
_ATD0DIEN                                        I   (ATDDrv.c.o)
_ATD0DIEN                                        O   (mc9s12xep100.c.o)
_ATD0DR0                                         O   (mc9s12xep100.c.o)
_ATD0DR0                                         I   (xgate.cxgate.o)
_ATD0DR1                                         O   (mc9s12xep100.c.o)
_ATD0DR10                                        O   (mc9s12xep100.c.o)
_ATD0DR11                                        O   (mc9s12xep100.c.o)
_ATD0DR12                                        O   (mc9s12xep100.c.o)
_ATD0DR13                                        O   (mc9s12xep100.c.o)
_ATD0DR14                                        O   (mc9s12xep100.c.o)
_ATD0DR15                                        O   (mc9s12xep100.c.o)
_ATD0DR2                                         O   (mc9s12xep100.c.o)
_ATD0DR3                                         O   (mc9s12xep100.c.o)
_ATD0DR4                                         O   (mc9s12xep100.c.o)
_ATD0DR5                                         O   (mc9s12xep100.c.o)
_ATD0DR6                                         O   (mc9s12xep100.c.o)
_ATD0DR7                                         O   (mc9s12xep100.c.o)
_ATD0DR8                                         O   (mc9s12xep100.c.o)
_ATD0DR9                                         O   (mc9s12xep100.c.o)
_ATD0STAT0                                       O   (mc9s12xep100.c.o)
_ATD0STAT0                                       I   (xgate.cxgate.o)
_ATD0STAT2                                       O   (mc9s12xep100.c.o)
_ATD1CMPE                                        O   (mc9s12xep100.c.o)
_ATD1CMPHT                                       O   (mc9s12xep100.c.o)
_ATD1CTL01                                       I   (ATDDrv.c.o)
_ATD1CTL01                                       O   (mc9s12xep100.c.o)
_ATD1CTL23                                       I   (ATDDrv.c.o)
_ATD1CTL23                                       O   (mc9s12xep100.c.o)
_ATD1CTL45                                       I   (ATDDrv.c.o)
_ATD1CTL45                                       O   (mc9s12xep100.c.o)
_ATD1CTL45                                       I   (xgate.cxgate.o)
_ATD1DIEN                                        I   (ATDDrv.c.o)
_ATD1DIEN                                        O   (mc9s12xep100.c.o)
_ATD1DR0                                         O   (mc9s12xep100.c.o)
_ATD1DR0                                         I   (xgate.cxgate.o)
_ATD1DR1                                         O   (mc9s12xep100.c.o)
_ATD1DR10                                        O   (mc9s12xep100.c.o)
_ATD1DR11                                        O   (mc9s12xep100.c.o)
_ATD1DR12                                        O   (mc9s12xep100.c.o)
_ATD1DR13                                        O   (mc9s12xep100.c.o)
_ATD1DR14                                        O   (mc9s12xep100.c.o)
_ATD1DR15                                        O   (mc9s12xep100.c.o)
_ATD1DR2                                         O   (mc9s12xep100.c.o)
_ATD1DR3                                         O   (mc9s12xep100.c.o)
_ATD1DR4                                         O   (mc9s12xep100.c.o)
_ATD1DR5                                         O   (mc9s12xep100.c.o)
_ATD1DR6                                         O   (mc9s12xep100.c.o)
_ATD1DR7                                         O   (mc9s12xep100.c.o)
_ATD1DR8                                         O   (mc9s12xep100.c.o)
_ATD1DR9                                         O   (mc9s12xep100.c.o)
_ATD1STAT0                                       O   (mc9s12xep100.c.o)
_ATD1STAT0                                       I   (xgate.cxgate.o)
_ATD1STAT2                                       O   (mc9s12xep100.c.o)
_BDIVMODS                                        I   (HardwareDrv.C.o)
_BDIVMODS                                        F   (rtshc12.c.o)
_BDIVMODU                                        I   (HardwareDrv.C.o)
_BDIVMODU                                        F   (rtshc12.c.o)
_BSHL                                            I   (HardwareDrv.C.o)
_BSHL                                            F   (rtshc12.c.o)
_BSHRS                                           I   (HardwareDrv.C.o)
_BSHRS                                           F   (rtshc12.c.o)
_BSHRU                                           I   (HardwareDrv.C.o)
_BSHRU                                           F   (rtshc12.c.o)
_CAN0BTR0                                        I   (MSCANDrv.c.o)
_CAN0BTR0                                        O   (mc9s12xep100.c.o)
_CAN0BTR1                                        I   (MSCANDrv.c.o)
_CAN0BTR1                                        O   (mc9s12xep100.c.o)
_CAN0CTL0                                        I   (MSCANDrv.c.o)
_CAN0CTL0                                        O   (mc9s12xep100.c.o)
_CAN0CTL1                                        I   (MSCANDrv.c.o)
_CAN0CTL1                                        O   (mc9s12xep100.c.o)
_CAN0IDAC                                        I   (MSCANDrv.c.o)
_CAN0IDAC                                        O   (mc9s12xep100.c.o)
_CAN0IDAR0                                       I   (MSCANDrv.c.o)
_CAN0IDAR0                                       O   (mc9s12xep100.c.o)
_CAN0IDAR1                                       I   (MSCANDrv.c.o)
_CAN0IDAR1                                       O   (mc9s12xep100.c.o)
_CAN0IDAR2                                       I   (MSCANDrv.c.o)
_CAN0IDAR2                                       O   (mc9s12xep100.c.o)
_CAN0IDAR3                                       I   (MSCANDrv.c.o)
_CAN0IDAR3                                       O   (mc9s12xep100.c.o)
_CAN0IDAR4                                       I   (MSCANDrv.c.o)
_CAN0IDAR4                                       O   (mc9s12xep100.c.o)
_CAN0IDAR5                                       I   (MSCANDrv.c.o)
_CAN0IDAR5                                       O   (mc9s12xep100.c.o)
_CAN0IDAR6                                       I   (MSCANDrv.c.o)
_CAN0IDAR6                                       O   (mc9s12xep100.c.o)
_CAN0IDAR7                                       I   (MSCANDrv.c.o)
_CAN0IDAR7                                       O   (mc9s12xep100.c.o)
_CAN0IDMR0                                       I   (MSCANDrv.c.o)
_CAN0IDMR0                                       O   (mc9s12xep100.c.o)
_CAN0IDMR1                                       I   (MSCANDrv.c.o)
_CAN0IDMR1                                       O   (mc9s12xep100.c.o)
_CAN0IDMR2                                       I   (MSCANDrv.c.o)
_CAN0IDMR2                                       O   (mc9s12xep100.c.o)
_CAN0IDMR3                                       I   (MSCANDrv.c.o)
_CAN0IDMR3                                       O   (mc9s12xep100.c.o)
_CAN0IDMR4                                       I   (MSCANDrv.c.o)
_CAN0IDMR4                                       O   (mc9s12xep100.c.o)
_CAN0IDMR5                                       I   (MSCANDrv.c.o)
_CAN0IDMR5                                       O   (mc9s12xep100.c.o)
_CAN0IDMR6                                       I   (MSCANDrv.c.o)
_CAN0IDMR6                                       O   (mc9s12xep100.c.o)
_CAN0IDMR7                                       I   (MSCANDrv.c.o)
_CAN0IDMR7                                       O   (mc9s12xep100.c.o)
_CAN0MISC                                        O   (mc9s12xep100.c.o)
_CAN0RFLG                                        I   (MSCANDrv.c.o)
_CAN0RFLG                                        O   (mc9s12xep100.c.o)
_CAN0RIER                                        I   (MSCANDrv.c.o)
_CAN0RIER                                        O   (mc9s12xep100.c.o)
_CAN0RXDLR                                       I   (MSCANDrv.c.o)
_CAN0RXDLR                                       O   (mc9s12xep100.c.o)
_CAN0RXDSR0                                      I   (MSCANDrv.c.o)
_CAN0RXDSR0                                      O   (mc9s12xep100.c.o)
_CAN0RXDSR1                                      I   (MSCANDrv.c.o)
_CAN0RXDSR1                                      O   (mc9s12xep100.c.o)
_CAN0RXDSR2                                      I   (MSCANDrv.c.o)
_CAN0RXDSR2                                      O   (mc9s12xep100.c.o)
_CAN0RXDSR3                                      I   (MSCANDrv.c.o)
_CAN0RXDSR3                                      O   (mc9s12xep100.c.o)
_CAN0RXDSR4                                      I   (MSCANDrv.c.o)
_CAN0RXDSR4                                      O   (mc9s12xep100.c.o)
_CAN0RXDSR5                                      I   (MSCANDrv.c.o)
_CAN0RXDSR5                                      O   (mc9s12xep100.c.o)
_CAN0RXDSR6                                      I   (MSCANDrv.c.o)
_CAN0RXDSR6                                      O   (mc9s12xep100.c.o)
_CAN0RXDSR7                                      I   (MSCANDrv.c.o)
_CAN0RXDSR7                                      O   (mc9s12xep100.c.o)
_CAN0RXERR                                       I   (MSCANDrv.c.o)
_CAN0RXERR                                       O   (mc9s12xep100.c.o)
_CAN0RXIDR0                                      I   (MSCANDrv.c.o)
_CAN0RXIDR0                                      O   (mc9s12xep100.c.o)
_CAN0RXIDR1                                      I   (MSCANDrv.c.o)
_CAN0RXIDR1                                      O   (mc9s12xep100.c.o)
_CAN0RXIDR2                                      I   (MSCANDrv.c.o)
_CAN0RXIDR2                                      O   (mc9s12xep100.c.o)
_CAN0RXIDR3                                      I   (MSCANDrv.c.o)
_CAN0RXIDR3                                      O   (mc9s12xep100.c.o)
_CAN0RXTSR                                       I   (MSCANDrv.c.o)
_CAN0RXTSR                                       O   (mc9s12xep100.c.o)
_CAN0TAAK                                        O   (mc9s12xep100.c.o)
_CAN0TARQ                                        I   (MSCANDrv.c.o)
_CAN0TARQ                                        O   (mc9s12xep100.c.o)
_CAN0TBSEL                                       I   (MSCANDrv.c.o)
_CAN0TBSEL                                       O   (mc9s12xep100.c.o)
_CAN0TFLG                                        I   (MSCANDrv.c.o)
_CAN0TFLG                                        O   (mc9s12xep100.c.o)
_CAN0TIER                                        I   (MSCANDrv.c.o)
_CAN0TIER                                        O   (mc9s12xep100.c.o)
_CAN0TXDLR                                       I   (MSCANDrv.c.o)
_CAN0TXDLR                                       O   (mc9s12xep100.c.o)
_CAN0TXDSR0                                      I   (MSCANDrv.c.o)
_CAN0TXDSR0                                      O   (mc9s12xep100.c.o)
_CAN0TXDSR1                                      I   (MSCANDrv.c.o)
_CAN0TXDSR1                                      O   (mc9s12xep100.c.o)
_CAN0TXDSR2                                      I   (MSCANDrv.c.o)
_CAN0TXDSR2                                      O   (mc9s12xep100.c.o)
_CAN0TXDSR3                                      I   (MSCANDrv.c.o)
_CAN0TXDSR3                                      O   (mc9s12xep100.c.o)
_CAN0TXDSR4                                      I   (MSCANDrv.c.o)
_CAN0TXDSR4                                      O   (mc9s12xep100.c.o)
_CAN0TXDSR5                                      I   (MSCANDrv.c.o)
_CAN0TXDSR5                                      O   (mc9s12xep100.c.o)
_CAN0TXDSR6                                      I   (MSCANDrv.c.o)
_CAN0TXDSR6                                      O   (mc9s12xep100.c.o)
_CAN0TXDSR7                                      I   (MSCANDrv.c.o)
_CAN0TXDSR7                                      O   (mc9s12xep100.c.o)
_CAN0TXERR                                       I   (MSCANDrv.c.o)
_CAN0TXERR                                       O   (mc9s12xep100.c.o)
_CAN0TXIDR0                                      I   (MSCANDrv.c.o)
_CAN0TXIDR0                                      O   (mc9s12xep100.c.o)
_CAN0TXIDR1                                      I   (MSCANDrv.c.o)
_CAN0TXIDR1                                      O   (mc9s12xep100.c.o)
_CAN0TXIDR2                                      I   (MSCANDrv.c.o)
_CAN0TXIDR2                                      O   (mc9s12xep100.c.o)
_CAN0TXIDR3                                      I   (MSCANDrv.c.o)
_CAN0TXIDR3                                      O   (mc9s12xep100.c.o)
_CAN0TXTBPR                                      I   (MSCANDrv.c.o)
_CAN0TXTBPR                                      O   (mc9s12xep100.c.o)
_CAN0TXTSR                                       O   (mc9s12xep100.c.o)
_CAN1BTR0                                        I   (MSCANDrv.c.o)
_CAN1BTR0                                        O   (mc9s12xep100.c.o)
_CAN1BTR1                                        I   (MSCANDrv.c.o)
_CAN1BTR1                                        O   (mc9s12xep100.c.o)
_CAN1CTL0                                        I   (MSCANDrv.c.o)
_CAN1CTL0                                        O   (mc9s12xep100.c.o)
_CAN1CTL1                                        I   (MSCANDrv.c.o)
_CAN1CTL1                                        O   (mc9s12xep100.c.o)
_CAN1IDAC                                        I   (MSCANDrv.c.o)
_CAN1IDAC                                        O   (mc9s12xep100.c.o)
_CAN1IDAR0                                       I   (MSCANDrv.c.o)
_CAN1IDAR0                                       O   (mc9s12xep100.c.o)
_CAN1IDAR1                                       I   (MSCANDrv.c.o)
_CAN1IDAR1                                       O   (mc9s12xep100.c.o)
_CAN1IDAR2                                       I   (MSCANDrv.c.o)
_CAN1IDAR2                                       O   (mc9s12xep100.c.o)
_CAN1IDAR3                                       I   (MSCANDrv.c.o)
_CAN1IDAR3                                       O   (mc9s12xep100.c.o)
_CAN1IDAR4                                       I   (MSCANDrv.c.o)
_CAN1IDAR4                                       O   (mc9s12xep100.c.o)
_CAN1IDAR5                                       I   (MSCANDrv.c.o)
_CAN1IDAR5                                       O   (mc9s12xep100.c.o)
_CAN1IDAR6                                       I   (MSCANDrv.c.o)
_CAN1IDAR6                                       O   (mc9s12xep100.c.o)
_CAN1IDAR7                                       I   (MSCANDrv.c.o)
_CAN1IDAR7                                       O   (mc9s12xep100.c.o)
_CAN1IDMR0                                       I   (MSCANDrv.c.o)
_CAN1IDMR0                                       O   (mc9s12xep100.c.o)
_CAN1IDMR1                                       I   (MSCANDrv.c.o)
_CAN1IDMR1                                       O   (mc9s12xep100.c.o)
_CAN1IDMR2                                       I   (MSCANDrv.c.o)
_CAN1IDMR2                                       O   (mc9s12xep100.c.o)
_CAN1IDMR3                                       I   (MSCANDrv.c.o)
_CAN1IDMR3                                       O   (mc9s12xep100.c.o)
_CAN1IDMR4                                       I   (MSCANDrv.c.o)
_CAN1IDMR4                                       O   (mc9s12xep100.c.o)
_CAN1IDMR5                                       I   (MSCANDrv.c.o)
_CAN1IDMR5                                       O   (mc9s12xep100.c.o)
_CAN1IDMR6                                       I   (MSCANDrv.c.o)
_CAN1IDMR6                                       O   (mc9s12xep100.c.o)
_CAN1IDMR7                                       I   (MSCANDrv.c.o)
_CAN1IDMR7                                       O   (mc9s12xep100.c.o)
_CAN1MISC                                        O   (mc9s12xep100.c.o)
_CAN1RFLG                                        I   (MSCANDrv.c.o)
_CAN1RFLG                                        O   (mc9s12xep100.c.o)
_CAN1RIER                                        I   (MSCANDrv.c.o)
_CAN1RIER                                        O   (mc9s12xep100.c.o)
_CAN1RXDLR                                       I   (MSCANDrv.c.o)
_CAN1RXDLR                                       O   (mc9s12xep100.c.o)
_CAN1RXDSR0                                      I   (MSCANDrv.c.o)
_CAN1RXDSR0                                      O   (mc9s12xep100.c.o)
_CAN1RXDSR1                                      I   (MSCANDrv.c.o)
_CAN1RXDSR1                                      O   (mc9s12xep100.c.o)
_CAN1RXDSR2                                      I   (MSCANDrv.c.o)
_CAN1RXDSR2                                      O   (mc9s12xep100.c.o)
_CAN1RXDSR3                                      I   (MSCANDrv.c.o)
_CAN1RXDSR3                                      O   (mc9s12xep100.c.o)
_CAN1RXDSR4                                      I   (MSCANDrv.c.o)
_CAN1RXDSR4                                      O   (mc9s12xep100.c.o)
_CAN1RXDSR5                                      I   (MSCANDrv.c.o)
_CAN1RXDSR5                                      O   (mc9s12xep100.c.o)
_CAN1RXDSR6                                      I   (MSCANDrv.c.o)
_CAN1RXDSR6                                      O   (mc9s12xep100.c.o)
_CAN1RXDSR7                                      I   (MSCANDrv.c.o)
_CAN1RXDSR7                                      O   (mc9s12xep100.c.o)
_CAN1RXERR                                       I   (MSCANDrv.c.o)
_CAN1RXERR                                       O   (mc9s12xep100.c.o)
_CAN1RXIDR0                                      I   (MSCANDrv.c.o)
_CAN1RXIDR0                                      O   (mc9s12xep100.c.o)
_CAN1RXIDR1                                      I   (MSCANDrv.c.o)
_CAN1RXIDR1                                      O   (mc9s12xep100.c.o)
_CAN1RXIDR2                                      I   (MSCANDrv.c.o)
_CAN1RXIDR2                                      O   (mc9s12xep100.c.o)
_CAN1RXIDR3                                      I   (MSCANDrv.c.o)
_CAN1RXIDR3                                      O   (mc9s12xep100.c.o)
_CAN1RXTSR                                       I   (MSCANDrv.c.o)
_CAN1RXTSR                                       O   (mc9s12xep100.c.o)
_CAN1TAAK                                        O   (mc9s12xep100.c.o)
_CAN1TARQ                                        I   (MSCANDrv.c.o)
_CAN1TARQ                                        O   (mc9s12xep100.c.o)
_CAN1TBSEL                                       I   (MSCANDrv.c.o)
_CAN1TBSEL                                       O   (mc9s12xep100.c.o)
_CAN1TFLG                                        I   (MSCANDrv.c.o)
_CAN1TFLG                                        O   (mc9s12xep100.c.o)
_CAN1TIER                                        I   (MSCANDrv.c.o)
_CAN1TIER                                        O   (mc9s12xep100.c.o)
_CAN1TXDLR                                       I   (MSCANDrv.c.o)
_CAN1TXDLR                                       O   (mc9s12xep100.c.o)
_CAN1TXDSR0                                      I   (MSCANDrv.c.o)
_CAN1TXDSR0                                      O   (mc9s12xep100.c.o)
_CAN1TXDSR1                                      I   (MSCANDrv.c.o)
_CAN1TXDSR1                                      O   (mc9s12xep100.c.o)
_CAN1TXDSR2                                      I   (MSCANDrv.c.o)
_CAN1TXDSR2                                      O   (mc9s12xep100.c.o)
_CAN1TXDSR3                                      I   (MSCANDrv.c.o)
_CAN1TXDSR3                                      O   (mc9s12xep100.c.o)
_CAN1TXDSR4                                      I   (MSCANDrv.c.o)
_CAN1TXDSR4                                      O   (mc9s12xep100.c.o)
_CAN1TXDSR5                                      I   (MSCANDrv.c.o)
_CAN1TXDSR5                                      O   (mc9s12xep100.c.o)
_CAN1TXDSR6                                      I   (MSCANDrv.c.o)
_CAN1TXDSR6                                      O   (mc9s12xep100.c.o)
_CAN1TXDSR7                                      I   (MSCANDrv.c.o)
_CAN1TXDSR7                                      O   (mc9s12xep100.c.o)
_CAN1TXERR                                       I   (MSCANDrv.c.o)
_CAN1TXERR                                       O   (mc9s12xep100.c.o)
_CAN1TXIDR0                                      I   (MSCANDrv.c.o)
_CAN1TXIDR0                                      O   (mc9s12xep100.c.o)
_CAN1TXIDR1                                      I   (MSCANDrv.c.o)
_CAN1TXIDR1                                      O   (mc9s12xep100.c.o)
_CAN1TXIDR2                                      I   (MSCANDrv.c.o)
_CAN1TXIDR2                                      O   (mc9s12xep100.c.o)
_CAN1TXIDR3                                      I   (MSCANDrv.c.o)
_CAN1TXIDR3                                      O   (mc9s12xep100.c.o)
_CAN1TXTBPR                                      I   (MSCANDrv.c.o)
_CAN1TXTBPR                                      O   (mc9s12xep100.c.o)
_CAN1TXTSR                                       O   (mc9s12xep100.c.o)
_CAN2BTR0                                        I   (Bootloader.c.o)
_CAN2BTR0                                        O   (mc9s12xep100.c.o)
_CAN2BTR1                                        I   (Bootloader.c.o)
_CAN2BTR1                                        O   (mc9s12xep100.c.o)
_CAN2CTL0                                        I   (Bootloader.c.o)
_CAN2CTL0                                        I   (MSCANDrv.c.o)
_CAN2CTL0                                        O   (mc9s12xep100.c.o)
_CAN2CTL1                                        I   (Bootloader.c.o)
_CAN2CTL1                                        I   (MSCANDrv.c.o)
_CAN2CTL1                                        O   (mc9s12xep100.c.o)
_CAN2IDAC                                        I   (Bootloader.c.o)
_CAN2IDAC                                        O   (mc9s12xep100.c.o)
_CAN2IDAR0                                       I   (Bootloader.c.o)
_CAN2IDAR0                                       O   (mc9s12xep100.c.o)
_CAN2IDAR1                                       I   (Bootloader.c.o)
_CAN2IDAR1                                       O   (mc9s12xep100.c.o)
